account_id,customer_id,type,balance
1172,87,Fixed Deposit,16142.14
1173,87,Savings,72005.88
1174,88,Savings,63571.78
1175,88,Current,87726.79
1176,89,Current,33181.88
1177,89,Current,4764.62
1178,89,Current,41215.68
1179,90,Fixed Deposit,21131.8
1180,90,Fixed Deposit,64518.35
1181,91,Savings,73539.1
1182,92,Current,48049.38
1183,92,Current,88169.48
1184,92,Current,27075.96
1185,93,Savings,18761.55
1186,94,Fixed Deposit,5793.87
1187,94,Current,55022.99
1188,95,Savings,29437.53
1189,95,Fixed Deposit,13498.22
1190,95,Fixed Deposit,10034.1
1191,96,Current,42588.52
1192,97,Savings,6418.11
1193,97,Fixed Deposit,50418.15
1194,97,Fixed Deposit,63524.41
1195,98,Fixed Deposit,12736.08
1196,99,Current,89760.74
1197,100,Current,38185.81
